[0.476s] Invoking command in '/SLAM/ros_ws/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake /SLAM/ros_ws/src/image_pipeline/image_view -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/SLAM/ros_ws/install/image_view
[0.802s] -- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.802s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.813s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.815s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.822s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.837s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.860s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.941s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.943s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.192s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.917s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.933s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.935s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.935s] -- Configured cppcheck include dirs: /SLAM/ros_ws/src/image_pipeline/image_view/include
[1.936s] -- Configured cppcheck exclude dirs and/or files: 
[1.937s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.937s] -- Configured cpplint exclude dirs and/or files: 
[1.938s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'uncrustify' to check C / C++ code style
[1.941s] -- Configured uncrustify additional arguments: 
[1.941s] -- Added test 'xmllint' to check XML markup files
[1.945s] -- Configuring done
[2.043s] -- Generating done
[2.046s] -- Build files have been written to: /SLAM/ros_ws/build/image_view
[2.063s] Invoked command in '/SLAM/ros_ws/build/image_view' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake /SLAM/ros_ws/src/image_pipeline/image_view -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/SLAM/ros_ws/install/image_view
[2.065s] Invoking command in '/SLAM/ros_ws/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/image_view
[2.135s] [35m[1mConsolidate compiler generated dependencies of target image_view_nodes[0m
[2.200s] [ 36%] Built target image_view_nodes
[2.221s] [35m[1mConsolidate compiler generated dependencies of target image_view[0m
[2.222s] [35m[1mConsolidate compiler generated dependencies of target stereo_view[0m
[2.223s] [35m[1mConsolidate compiler generated dependencies of target disparity_view[0m
[2.225s] [35m[1mConsolidate compiler generated dependencies of target extract_images[0m
[2.225s] [35m[1mConsolidate compiler generated dependencies of target video_recorder[0m
[2.226s] [35m[1mConsolidate compiler generated dependencies of target image_saver[0m
[2.275s] [ 57%] Built target stereo_view
[2.275s] [ 57%] Built target disparity_view
[2.287s] [ 68%] Built target image_view
[2.287s] [ 84%] Built target video_recorder
[2.288s] [ 89%] Built target image_saver
[2.288s] [100%] Built target extract_images
[2.362s] Invoked command in '/SLAM/ros_ws/build/image_view' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/image_view
[2.466s] Invoking command in '/SLAM/ros_ws/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/image_view
[2.480s] -- Install configuration: "Release"
[2.480s] -- Execute custom install script
[2.481s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/disparity_view_node.hpp
[2.481s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/extract_images_node.hpp
[2.481s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/image_saver_node.hpp
[2.481s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/image_view_node.hpp
[2.482s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/stereo_view_node.hpp
[2.482s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/video_recorder_node.hpp
[2.482s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/library_path.sh
[2.482s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/library_path.dsv
[2.482s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/libimage_view_nodes.so
[2.482s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/disparity_view
[2.483s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/image_view
[2.483s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/stereo_view
[2.483s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/extract_images
[2.483s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/image_saver
[2.484s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/video_recorder
[2.484s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/package_run_dependencies/image_view
[2.484s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/parent_prefix_path/image_view
[2.484s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/ament_prefix_path.sh
[2.484s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/ament_prefix_path.dsv
[2.484s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/path.sh
[2.485s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/path.dsv
[2.485s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.bash
[2.485s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.sh
[2.486s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.zsh
[2.486s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.dsv
[2.486s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/package.dsv
[2.486s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/packages/image_view
[2.486s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/rclcpp_components/image_view
[2.486s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/cmake/ament_cmake_export_dependencies-extras.cmake
[2.487s] -- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/cmake/ament_cmake_export_include_directories-extras.cmake
