[0.884s] Invoking command in '/SLAM/ros_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/examples_rclcpp_minimal_client:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/examples_rclpy_minimal_client:/SLAM/ros_ws/install/examples_rclpy_minimal_action_server:/SLAM/ros_ws/install/examples_rclpy_minimal_action_client:/SLAM/ros_ws/install/examples_rclpy_executors:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/depth_image_proc -- -j16 -l16
[1.572s] [100%] Built target depth_image_proc
[1.580s] Invoked command in '/SLAM/ros_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/examples_rclcpp_minimal_client:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/examples_rclpy_minimal_client:/SLAM/ros_ws/install/examples_rclpy_minimal_action_server:/SLAM/ros_ws/install/examples_rclpy_minimal_action_client:/SLAM/ros_ws/install/examples_rclpy_executors:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/depth_image_proc -- -j16 -l16
[2.044s] Invoking command in '/SLAM/ros_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/examples_rclcpp_minimal_client:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/examples_rclpy_minimal_client:/SLAM/ros_ws/install/examples_rclpy_minimal_action_server:/SLAM/ros_ws/install/examples_rclpy_minimal_action_client:/SLAM/ros_ws/install/examples_rclpy_executors:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --install /SLAM/ros_ws/build/depth_image_proc
[2.063s] -- Install configuration: "Release"
[2.063s] -- Execute custom install script
[2.064s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/conversions.hpp
[2.065s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/depth_traits.hpp
[2.065s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz.hpp
[2.065s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz_radial.hpp
[2.066s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi.hpp
[2.067s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi_radial.hpp
[2.067s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb.hpp
[2.067s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb_radial.hpp
[2.067s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
[2.068s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.sh
[2.068s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.dsv
[2.074s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/lib/libdepth_image_proc.so
[2.075s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/convert_metric.launch.py
[2.076s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/crop_foremost.launch.py
[2.081s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/disparity.launch.py
[2.081s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz.launch.py
[2.081s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz_radial.launch.py
[2.082s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi.launch.py
[2.083s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi_radial.launch.py
[2.083s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb.launch.py
[2.084s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb_radial.launch.py
[2.084s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/register.launch.py
[2.084s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/convert_metric.rviz
[2.086s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/crop_formost.rviz
[2.088s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/disparity.rviz
[2.091s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz.rviz
[2.091s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz_radial.rviz
[2.091s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzi.rviz
[2.092s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzrgb.rviz
[2.097s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/register.rviz
[2.098s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
[2.098s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
[2.098s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
[2.098s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.dsv
[2.099s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
[2.099s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/path.dsv
[2.099s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
[2.100s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
[2.100s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
[2.100s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.dsv
[2.100s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/package.dsv
[2.108s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
[2.108s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
[2.108s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
[2.108s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
[2.108s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
[2.109s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
[2.109s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
[2.109s] -- Up-to-date symlink: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/package.xml
