[0.482s] Invoking command in '/SLAM/ros_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/depth_image_proc -- -j16 -l16
[0.838s] [35m[1mConsolidate compiler generated dependencies of target depth_image_proc[0m
[0.838s] [  8%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyzrgb_radial.cpp.o[0m
[15.833s] [ 16%] [32m[1mLinking CXX shared library libdepth_image_proc.so[0m
[16.242s] [100%] Built target depth_image_proc
[16.256s] Invoked command in '/SLAM/ros_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/depth_image_proc -- -j16 -l16
[16.308s] Invoking command in '/SLAM/ros_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/depth_image_proc
[16.317s] -- Install configuration: "Release"
[16.318s] -- Execute custom install script
[16.318s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/conversions.hpp
[16.329s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/depth_traits.hpp
[16.338s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz.hpp
[16.348s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz_radial.hpp
[16.359s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi.hpp
[16.369s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi_radial.hpp
[16.380s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb.hpp
[16.390s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb_radial.hpp
[16.400s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
[16.411s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.sh
[16.421s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.dsv
[16.432s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/lib/libdepth_image_proc.so
[16.443s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/convert_metric.launch.py
[16.452s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/crop_foremost.launch.py
[16.462s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/disparity.launch.py
[16.472s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz.launch.py
