[  1%] Built target astra_camera_msgs__cpp
[ 12%] Built target astra_camera_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_astra_camera_msgs
[ 64%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[ 64%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[ 76%] Built target astra_camera_msgs__rosidl_typesupport_c
[ 80%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[ 82%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target astra_camera_msgs
[ 83%] Built target astra_camera_msgs__py
[ 93%] Built target astra_camera_msgs__rosidl_generator_py
[ 96%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing astra_camera_msgs.egg-info/PKG-INFO
writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
writing top-level names to astra_camera_msgs.egg-info/top_level.txt
reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.c
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.c
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.c
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.c
-- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.c
