[ 25%] [32mBuilding CXX object CMakeFiles/image_publisher.dir/src/image_publisher.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libimage_publisher.so[0m
[ 50%] Built target image_publisher
[35m[1mConsolidate compiler generated dependencies of target image_publisher_node[0m
[ 75%] [32mBuilding CXX object CMakeFiles/image_publisher_node.dir/src/image_publisher_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable image_publisher_node[0m
[100%] Built target image_publisher_node
-- Install configuration: "Release"
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/include
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/include/image_publisher
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/include/image_publisher/image_publisher.hpp
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/include/image_publisher/visibility.h
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/environment/library_path.sh
-- Installing: /SLAM/ros_ws/install/image_publisher/share/image_publisher/environment/library_path.dsv
-- Installing: /SLAM/ros_ws/install/image_publisher/lib/libimage_publisher.so
-- Set runtime path of "/SLAM/ros_ws/install/image_publisher/lib/libimage_publisher.so" to ""
-- Installing: /SLAM/ros_ws/install/image_publisher/lib/image_publisher/image_publisher_node
-- Set runtime path of "/SLAM/ros_ws/install/image_publisher/lib/image_publisher/image_publisher_node" to ""
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/launch
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/launch/splash.png
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/launch/image_publisher_file.launch.py
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/launch/image_publisher_mono.launch.py
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/launch/image_publisher_stereo.launch.py
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/ament_index/resource_index/package_run_dependencies/image_publisher
-- Installing: /SLAM/ros_ws/install/image_publisher/share/ament_index/resource_index/parent_prefix_path/image_publisher
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/environment/ament_prefix_path.sh
-- Installing: /SLAM/ros_ws/install/image_publisher/share/image_publisher/environment/ament_prefix_path.dsv
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/environment/path.sh
-- Installing: /SLAM/ros_ws/install/image_publisher/share/image_publisher/environment/path.dsv
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/local_setup.bash
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/local_setup.sh
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/local_setup.zsh
-- Installing: /SLAM/ros_ws/install/image_publisher/share/image_publisher/local_setup.dsv
-- Installing: /SLAM/ros_ws/install/image_publisher/share/image_publisher/package.dsv
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/ament_index/resource_index/packages/image_publisher
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/ament_index/resource_index/rclcpp_components/image_publisher
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/cmake/image_publisherConfig.cmake
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/cmake/image_publisherConfig-version.cmake
-- Up-to-date: /SLAM/ros_ws/install/image_publisher/share/image_publisher/package.xml
