-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.7 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found br2_tracking_msgs: 0.2.0 (/SLAM/ros_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found vision_msgs: 4.1.0 (/opt/ros/humble/share/vision_msgs/cmake)
-- Found control_msgs: 4.4.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found image_transport: 3.1.7 (/opt/ros/humble/share/image_transport/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /SLAM/ros_ws/build/br2_tracking
[35m[1mConsolidate compiler generated dependencies of target br2_tracking[0m
[ 50%] Built target br2_tracking
[35m[1mConsolidate compiler generated dependencies of target object_detector[0m
[35m[1mConsolidate compiler generated dependencies of target object_tracker[0m
[ 75%] Built target object_detector
[ 87%] [32mBuilding CXX object CMakeFiles/object_tracker.dir/src/object_tracker_main.cpp.o[0m
[100%] [32m[1mLinking CXX executable object_tracker[0m
[100%] Built target object_tracker
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/lib/libbr2_tracking.so
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/lib/br2_tracking/object_detector
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/lib/br2_tracking/object_tracker
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/include/include/br2_tracking/HeadController.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/include/include/br2_tracking/ObjectDetector.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/include/include/br2_tracking/PIDController.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/launch/tracking.launch.py
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/config/detector.yaml
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/environment/library_path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/environment/library_path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/ament_index/resource_index/package_run_dependencies/br2_tracking
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/ament_index/resource_index/parent_prefix_path/br2_tracking
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/environment/path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/environment/path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/local_setup.bash
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/local_setup.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/local_setup.zsh
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/package.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/ament_index/resource_index/packages/br2_tracking
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig-version.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/br2_tracking/share/br2_tracking/package.xml
