[0.070s] Invoking command in '/SLAM/ros_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/SLAM/ros_ws/install/tiago_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/build/launch_pal:/SLAM/ros_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /SLAM/ros_ws/build/tiago_moveit_config -- -j16 -l16
[0.113s] Invoked command in '/SLAM/ros_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/SLAM/ros_ws/install/tiago_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/build/launch_pal:/SLAM/ros_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /SLAM/ros_ws/build/tiago_moveit_config -- -j16 -l16
[0.149s] Invoking command in '/SLAM/ros_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/SLAM/ros_ws/install/tiago_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/build/launch_pal:/SLAM/ros_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /SLAM/ros_ws/build/tiago_moveit_config
[0.157s] -- Install configuration: ""
[0.158s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[0.158s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[0.158s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[0.158s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.159s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[0.159s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[0.159s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[0.159s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[0.159s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[0.159s] -- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[0.169s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[0.169s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[0.170s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[0.170s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[0.170s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[0.170s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[0.171s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[0.171s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[0.171s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector.yaml
[0.171s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector_schunk-ft.yaml
[0.171s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[0.171s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper_schunk-ft.yaml
[0.171s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5_schunk-ft.yaml
