[ 87%] Built target astra_camera
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/lib//OpenNI2
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/lib//OpenNI2/Drivers
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/astra_camera
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/arm64
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/x64
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/arm
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/Linux-Arm
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/Driver
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/Win32
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/Android-Arm
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/Linux-x86
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/include/openni2/MacOSX
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/share/astra_camera//config
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/share/astra_camera//params
-- Up-to-date: /SLAM/ros_ws/install/astra_camera/share/astra_camera//rviz
-- Installing: /SLAM/ros_ws/install/astra_camera/share/astra_camera/package.dsv
