[1.136s] Invoking command in '/SLAM/ros_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/examples_rclcpp_minimal_client:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/examples_rclpy_minimal_client:/SLAM/ros_ws/install/examples_rclpy_minimal_action_server:/SLAM/ros_ws/install/examples_rclpy_minimal_action_client:/SLAM/ros_ws/install/examples_rclpy_executors:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/rplidar_ros -- -j16 -l16
[1.210s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.216s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.218s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.262s] [  5%] Built target rplidar_client
[1.289s] [ 52%] Built target rplidar_node
[1.301s] [100%] Built target rplidar_composition
[1.560s] Invoked command in '/SLAM/ros_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/examples_rclcpp_minimal_client:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/examples_rclpy_minimal_client:/SLAM/ros_ws/install/examples_rclpy_minimal_action_server:/SLAM/ros_ws/install/examples_rclpy_minimal_action_client:/SLAM/ros_ws/install/examples_rclpy_executors:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/rplidar_ros -- -j16 -l16
[2.219s] Invoking command in '/SLAM/ros_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/examples_rclcpp_minimal_client:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/examples_rclpy_minimal_client:/SLAM/ros_ws/install/examples_rclpy_minimal_action_server:/SLAM/ros_ws/install/examples_rclpy_minimal_action_client:/SLAM/ros_ws/install/examples_rclpy_executors:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --install /SLAM/ros_ws/build/rplidar_ros
[2.297s] -- Install configuration: ""
[2.298s] -- Execute custom install script
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[2.298s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[2.299s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[2.299s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[2.299s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[2.299s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[2.299s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[2.299s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[2.299s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[2.300s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[2.301s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[2.302s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[2.302s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[2.302s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[2.302s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[2.302s] -- Symlinking: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[2.302s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[2.303s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[2.303s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[2.303s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[2.303s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[2.303s] -- Up-to-date symlink: /SLAM/ros_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[2.559s] Invoked command in '/SLAM/ros_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/examples_rclcpp_minimal_client:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/examples_rclpy_minimal_client:/SLAM/ros_ws/install/examples_rclpy_minimal_action_server:/SLAM/ros_ws/install/examples_rclpy_minimal_action_client:/SLAM/ros_ws/install/examples_rclpy_executors:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --install /SLAM/ros_ws/build/rplidar_ros
