[ 13%] Built target image_proc
[ 26%] Built target rectify
[35m[1mConsolidate compiler generated dependencies of target debayer[0m
[ 46%] Built target debayer
[35m[1mConsolidate compiler generated dependencies of target resize[0m
[ 60%] Built target resize
[35m[1mConsolidate compiler generated dependencies of target crop_decimate[0m
[ 73%] Built target crop_decimate
[35m[1mConsolidate compiler generated dependencies of target crop_non_zero[0m
[ 86%] Built target crop_non_zero
[35m[1mConsolidate compiler generated dependencies of target image_proc_exe[0m
[100%] Built target image_proc_exe
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /SLAM/ros_ws/install/image_proc/bin/image_proc
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/crop_decimate.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/crop_non_zero.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/debayer.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/edge_aware.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/processor.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/rectify.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/resize.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/include/image_proc/utils.hpp
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/environment/library_path.sh
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/environment/library_path.dsv
-- Symlinking: /SLAM/ros_ws/install/image_proc/lib/libimage_proc.so
-- Symlinking: /SLAM/ros_ws/install/image_proc/lib/librectify.so
-- Symlinking: /SLAM/ros_ws/install/image_proc/lib/libdebayer.so
-- Symlinking: /SLAM/ros_ws/install/image_proc/lib/libresize.so
-- Symlinking: /SLAM/ros_ws/install/image_proc/lib/libcrop_decimate.so
-- Symlinking: /SLAM/ros_ws/install/image_proc/lib/libcrop_non_zero.so
-- Symlinking: /SLAM/ros_ws/install/image_proc/lib/image_proc/image_proc
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/launch/image_proc.launch.py
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/ament_index/resource_index/package_run_dependencies/image_proc
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/ament_index/resource_index/parent_prefix_path/image_proc
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/environment/ament_prefix_path.sh
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/environment/ament_prefix_path.dsv
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/environment/path.sh
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/environment/path.dsv
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/local_setup.bash
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/local_setup.sh
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/local_setup.zsh
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/package.dsv
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/ament_index/resource_index/packages/image_proc
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/ament_index/resource_index/rclcpp_components/image_proc
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/cmake/image_procConfig.cmake
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/cmake/image_procConfig-version.cmake
-- Symlinking: /SLAM/ros_ws/install/image_proc/share/image_proc/package.xml
