-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /SLAM/ros_ws/build/rtabmap_demos
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_rgbd.launch.py
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_rgbd_sync.launch.py
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_scan.launch.py
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/ament_index/resource_index/package_run_dependencies/rtabmap_demos
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/ament_index/resource_index/parent_prefix_path/rtabmap_demos
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/package.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_demos/share/rtabmap_demos/package.xml
