-- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /SLAM/ros_ws/src/image_pipeline/image_view/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /SLAM/ros_ws/build/image_view
[35m[1mConsolidate compiler generated dependencies of target image_view_nodes[0m
[ 36%] Built target image_view_nodes
[35m[1mConsolidate compiler generated dependencies of target image_view[0m
[35m[1mConsolidate compiler generated dependencies of target stereo_view[0m
[35m[1mConsolidate compiler generated dependencies of target disparity_view[0m
[35m[1mConsolidate compiler generated dependencies of target extract_images[0m
[35m[1mConsolidate compiler generated dependencies of target video_recorder[0m
[35m[1mConsolidate compiler generated dependencies of target image_saver[0m
[ 57%] Built target stereo_view
[ 57%] Built target disparity_view
[ 68%] Built target image_view
[ 84%] Built target video_recorder
[ 89%] Built target image_saver
[100%] Built target extract_images
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/disparity_view_node.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/extract_images_node.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/image_saver_node.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/image_view_node.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/stereo_view_node.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/include/image_view/video_recorder_node.hpp
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/library_path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/library_path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/libimage_view_nodes.so
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/disparity_view
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/image_view
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/stereo_view
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/extract_images
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/image_saver
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/lib/image_view/video_recorder
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/package_run_dependencies/image_view
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/parent_prefix_path/image_view
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/ament_prefix_path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/path.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/environment/path.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.bash
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.sh
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.zsh
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/local_setup.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/package.dsv
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/packages/image_view
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/ament_index/resource_index/rclcpp_components/image_view
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/cmake/image_viewConfig.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/cmake/image_viewConfig-version.cmake
-- Up-to-date symlink: /SLAM/ros_ws/install/image_view/share/image_view/package.xml
