[35m[1mConsolidate compiler generated dependencies of target rtabmap_sync_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_sync[0m
[  8%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberDepth.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/CommonDataSubscriber.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberScan.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberSensorData.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberOdom.cpp.o[0m
[ 43%] Built target rtabmap_sync_plugins
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbd_sync[0m
[ 52%] Built target rtabmap_rgbd_sync
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbdx_sync[0m
[ 60%] Built target rtabmap_rgbdx_sync
[35m[1mConsolidate compiler generated dependencies of target rtabmap_stereo_sync[0m
[ 69%] Built target rtabmap_stereo_sync
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgb_sync[0m
[ 78%] Built target rtabmap_rgb_sync
[ 82%] [32m[1mLinking CXX shared library librtabmap_sync.so[0m
[100%] Built target rtabmap_sync
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.sh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbd_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbdx_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/lib/rtabmap_sync/stereo_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/lib/rtabmap_sync/rgb_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/ament_index/resource_index/package_run_dependencies/rtabmap_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/ament_index/resource_index/parent_prefix_path/rtabmap_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.sh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.sh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.bash
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.sh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.zsh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/package.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/ament_index/resource_index/packages/rtabmap_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/ament_index/resource_index/rclcpp_components/rtabmap_sync
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/extra_configs.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig-version.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/package.xml
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/lib/librtabmap_sync.so
-- Set runtime path of "/SLAM/ros_ws/install/rtabmap_sync/lib/librtabmap_sync.so" to ""
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so
