[35m[1mConsolidate compiler generated dependencies of target depth_image_proc[0m
[  8%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/convert_metric.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/crop_foremost.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/disparity.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyz.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyz_radial.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyzi.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyzrgb.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyzi_radial.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyzrgb_radial.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/register.cpp.o[0m
[ 91%] [32m[1mLinking CXX shared library libdepth_image_proc.so[0m
[100%] Built target depth_image_proc
-- Install configuration: "Release"
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/depth_traits.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz_radial.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb_radial.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/conversions.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi_radial.hpp
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.sh
-- Installing: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.dsv
-- Installing: /SLAM/ros_ws/install/depth_image_proc/lib/libdepth_image_proc.so
-- Set runtime path of "/SLAM/ros_ws/install/depth_image_proc/lib/libdepth_image_proc.so" to ""
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/crop_foremost.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz_radial.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/disparity.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/register.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/crop_formost.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzrgb.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzi.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/convert_metric.rviz
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz_radial.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/convert_metric.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi_radial.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb_radial.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/register.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/disparity.launch.py
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
-- Installing: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
-- Installing: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.dsv
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
-- Installing: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/path.dsv
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
-- Installing: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.dsv
-- Installing: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/package.dsv
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
-- Up-to-date: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
