[0.046s] Invoking command in '/SLAM/ros_ws/build/astra_camera': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/SLAM/ros_ws/install/image_publisher/lib:/SLAM/ros_ws/install/astra_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera
[0.129s] [ 68%] Built target astra_camera
[0.155s] [ 78%] Built target clean_shm_node
[0.157s] [ 89%] Built target list_devices_node
[0.160s] [100%] Built target astra_camera_node
[0.184s] Invoked command in '/SLAM/ros_ws/build/astra_camera' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/SLAM/ros_ws/install/image_publisher/lib:/SLAM/ros_ws/install/astra_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera
[0.362s] Invoking command in '/SLAM/ros_ws/build/astra_camera': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/SLAM/ros_ws/install/image_publisher/lib:/SLAM/ros_ws/install/astra_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /SLAM/ros_ws/build/astra_camera
[0.371s] -- Install configuration: "Debug"
[0.371s] -- Execute custom install script
[0.371s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib/libastra_camera.so
[0.371s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib//libOpenNI2.so
[0.371s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[0.371s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[0.371s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[0.371s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
